student_id,math,english,physics,chemistry
S0206,45,51,52,24
S0207,45,68,41,18
S0208,45,45,45,28
S0209,45,62,40,17
S0210,45,46,50,22
S0211,45,58,40,22
S0212,50,74,41,22
S0213,45,46,41,22
S0214,5,52,41,12
S0215,25,46,41,0
S0216,57,66,27,16
S0217,85,56,0,0
S0218,93,52,40,0
S0219,25,47,0,0
S0220,50,50,0,25
S0221,57,68,0,22
S0222,53,60,55,23
S0223,45,46,41,29
S0224,45,46,42,35
S0225,45,62,51,22
S0226,73,52,59,37
S0227,45,50,41,25
S0228,50,47,62,32
S0229,61,78,45,23
S0230,25,72,55,38
S0231,50,50,42,18
S0232,53,46,63,31
S0233,45,56,40,44
S0234,45,46,53,28
S0235,50,56,72,30
S0236,45,54,50,16
S0237,69,45,52,29
S0238,45,56,40,32
S0239,53,64,51,17
S0240,45,54,55,24
S0241,45,47,40,28
S0242,57,52,45,29
S0243,45,74,50,20
S0244,45,66,51,23
S0245,45,47,40,30
S0246,53,46,42,46
S0247,45,62,52,36
S0248,45,48,74,32
S0249,61,61,60,23
S0250,81,50,55,16
S0251,45,66,42,18
S0252,50,46,40,26
S0253,57,46,40,46
S0254,45,75,46,19
S0255,50,47,74,14
S0256,53,50,40,22
S0257,61,56,40,18
S0258,45,53,41,32
S0259,57,50,40,42
S0260,45,45,55,29
S0261,45,47,69,44
S0262,57,45,51,31
S0263,50,56,72,36
S0264,40,56,53,22
S0265,40,66,60,22
S0266,45,46,41,25
S0267,45,58,41,20
S0268,25,47,45,20
S0269,45,54,40,13
S0270,40,50,40,23
S0271,50,47,28,18
S0272,50,50,42,46
S0273,61,50,40,16
S0274,45,45,74,41
S0275,45,63,40,28
S0276,45,52,67,20
S0277,57,46,50,46
S0278,21,46,40,46
S0279,45,52,74,49
S0280,45,46,74,48
S0281,45,47,79,42
S0282,57,45,77,42
S0283,57,46,69,22
S0284,53,58,69,24
S0285,61,50,41,19
S0286,65,45,45,37
S0287,45,46,40,28
S0288,50,56,62,34
S0289,50,46,50,29
S0290,45,52,58,24
S0291,45,47,51,42
S0292,50,53,45,25
S0293,45,81,69,32
S0294,45,46,45,36
S0295,40,46,55,14
S0296,40,52,60,34
S0297,50,46,40,26
S0298,45,47,58,31
S0299,53,46,46,36
S0300,45,50,53,40
S0301,45,47,60,24
S0302,61,58,66,24
S0303,45,45,45,25
S0304,57,45,45,34
S0305,53,46,45,26
S0306,45,46,58,24
S0307,45,46,46,35
S0308,77,47,45,36
S0309,45,59,59,28
S0310,45,48,60,25
S0311,61,46,51,32
S0312,57,45,46,20
S0313,50,54,55,37
S0314,53,46,40,22
S0315,45,58,63,37
S0316,45,47,41,17
S0317,61,64,63,29
S0318,50,45,40,36
S0319,45,48,52,23
S0320,45,47,61,22
S0321,17,46,42,35
S0322,53,45,42,30
S0323,61,47,59,26
S0324,53,47,53,26
S0325,45,54,47,20
S0326,61,64,47,22
S0327,45,50,40,35
S0328,45,45,40,31
S0329,45,50,59,24
S0330,61,45,54,22
S0331,45,46,45,23
S0332,45,58,42,25
S0333,45,46,42,29
S0334,45,47,46,23
S0335,40,52,51,30
S0336,45,46,43,38
S0337,50,47,52,30
S0338,50,47,64,31
S0339,45,47,52,23
S0340,61,45,54,25
S0341,57,45,43,25
S0342,61,58,46,42
S0343,57,46,45,31
S0344,53,46,69,24
S0345,45,60,54,25
S0346,45,72,45,38
S0347,53,50,46,28
S0348,45,56,64,38
S0349,69,58,51,31
S0350,61,47,63,34
S0351,45,47,54,24
S0352,40,48,58,34
S0353,45,45,45,32
S0354,45,47,59,20
S0355,21,47,55,41
S0356,77,46,40,32
S0357,40,72,67,23
S0358,45,52,55,26
S0359,45,46,43,34
S0360,21,62,47,32
S0361,45,52,59,26
S0362,45,54,55,30
S0363,53,64,47,32
S0364,57,54,52,34
S0365,45,59,56,16
S0366,57,72,58,24
S0367,45,48,40,36
S0368,45,66,45,35
S0369,77,46,60,38
S0370,45,52,59,32
S0371,21,46,64,29
S0372,53,48,56,26
S0373,81,60,51,30
S0374,50,48,47,42
S0375,50,58,53,37
S0376,53,51,69,23
S0377,53,54,62,29
S0378,40,48,42,25
S0379,25,46,52,28
S0380,25,45,46,31
S0381,53,48,51,29
S0382,50,46,54,25
S0383,45,68,52,34
S0384,73,54,46,31
S0385,45,54,58,40
S0386,50,47,53,29
S0387,57,54,66,28
S0388,53,45,53,37
S0389,45,54,51,23
S0390,45,45,62,30
S0391,45,52,42,35
S0392,45,46,52,32
S0393,45,51,59,25
S0394,45,50,55,32
S0395,40,45,46,32
S0396,45,60,56,40
S0397,50,56,55,35
S0398,61,46,66,35
S0399,50,46,59,24
S0400,73,46,60,34
S0401,77,54,45,26
S0402,45,46,58,32
S0403,45,50,47,29
S0404,65,48,55,30
S0405,61,58,51,25
S0406,61,52,52,41
S0407,50,46,46,19
S0408,57,52,67,32
S0409,57,46,40,28
S0410,69,60,55,25
S0411,61,47,50,29
S0412,45,46,46,25
S0413,50,68,50,30
S0414,61,52,47,40
S0415,57,54,52,40
S0416,45,68,66,36
S0417,64,45,65,35
S0418,65,47,60,30
S0419,45,54,60,30
S0420,65,69,53,38
S0421,53,46,54,34
S0422,57,46,64,36
S0423,69,46,58,31
S0424,65,46,61,37
S0425,57,72,53,26
S0426,57,47,63,34
S0427,65,68,48,30
S0428,65,46,58,46
S0429,45,48,53,32
S0430,45,47,74,20
S0431,57,50,56,25
S0432,53,46,40,28
S0433,89,48,46,20
S0434,65,45,50,29
S0435,45,48,40,29
S0436,50,46,52,40
S0437,45,46,53,17
S0438,21,66,66,36
S0439,53,51,40,44
S0440,77,46,61,30
S0441,70,66,72,30
S0442,57,58,53,30
S0443,53,55,52,23
S0444,69,52,53,31
S0445,81,60,42,31
S0446,45,45,54,26
S0447,53,46,55,24
S0448,77,47,47,31
S0449,65,46,45,34
S0450,45,62,53,48
S0451,73,50,58,26
S0452,57,46,77,29
S0453,61,62,47,28
S0454,65,52,51,28
S0455,45,46,51,36
S0456,50,56,52,40
S0457,69,47,61,36
S0458,69,52,66,43
S0459,93,53,61,30
S0460,69,56,71,29
S0461,45,51,53,36
S0462,73,70,52,25
S0463,50,70,60,23
S0464,53,70,46,36
S0465,53,80,43,28
S0466,69,70,60,35
S0467,65,50,50,35
S0468,53,46,59,42
S0469,53,52,60,31
S0470,81,60,70,29
S0471,61,68,54,17
S0472,50,62,54,17
S0473,61,48,40,43
S0474,73,84,40,28
S0475,57,47,70,23
S0476,57,78,51,19
S0477,45,52,43,28
S0478,57,72,40,25
S0479,45,66,50,25
S0480,57,56,46,22
S0481,45,61,47,23
S0482,65,78,42,31
S0483,69,66,45,30
S0484,68,84,54,31
S0485,40,62,54,19
S0486,45,47,54,36
S0487,57,46,40,19
S0488,50,64,60,22
S0489,69,70,40,40
S0490,45,50,43,20
S0491,89,60,67,35
S0492,81,62,40,44
S0493,77,64,60,49
S0494,50,56,73,34
S0495,45,74,79,31
S0496,45,72,59,26
S0497,66,72,54,30
S0498,73,60,47,29
S0499,73,53,53,20
S0500,57,60,52,28
S0501,86,74,40,18
S0502,65,62,50,13
S0503,50,46,40,18
S0504,65,80,37,20
S0505,60,74,40,18
S0506,57,64,41,24
S0507,69,76,41,31
S0508,45,58,46,24
S0509,65,54,53,19
S0510,50,74,45,26
S0511,73,66,40,28
S0512,77,60,47,22
S0513,57,63,50,17
S0514,65,47,43,20
S0515,45,61,40,20
S0516,40,58,43,26
S0517,61,52,40,31
S0518,53,80,49,35
S0519,61,60,53,36
S0520,61,56,59,23
S0521,65,60,59,24
S0522,53,56,45,28
S0523,73,68,46,23
S0524,53,60,49,35
S0525,73,80,43,25
S0526,57,72,60,26
S0527,57,54,48,24
S0528,45,62,47,18
S0529,50,80,45,16
S0530,45,66,41,18
S0531,77,70,40,34
S0532,69,66,43,18
S0533,77,52,59,29
S0534,73,62,41,29
S0535,89,64,53,22
S0536,45,70,52,25
S0537,57,64,47,14
S0538,73,82,46,29
S0539,50,56,40,25
S0540,65,58,52,28
S0541,50,68,48,24
S0542,73,54,52,22
S0543,50,60,49,17
S0544,45,82,42,16
S0545,45,62,40,31
S0546,45,70,40,24
S0547,77,76,54,25
S0548,45,46,49,28
S0549,77,56,48,29
S0550,50,72,49,19
S0551,65,48,51,18
S0552,45,76,40,30
S0553,61,45,40,24
S0554,45,56,53,12
S0555,50,54,45,19
S0556,45,64,36,18
S0557,45,68,40,22
S0558,53,52,43,24
S0559,45,78,45,16
S0560,45,46,45,18
S0561,57,70,40,10
S0562,45,66,40,29
S0563,61,78,30,24
S0564,45,56,51,23
S0565,53,76,45,14
S0566,53,5,43,43
S0567,45,46,40,18
S0568,65,47,70,29
S0569,45,45,40,41
S0570,57,60,51,0
S0571,21,58,67,16
S0572,45,46,26,17
S0573,61,46,40,22
S0574,45,52,40,25
S0575,21,54,42,14
S0576,65,45,46,24
S0577,45,50,40,25
S0578,25,47,45,31
S0579,45,47,45,20
S0580,45,63,53,26
S0581,50,62,40,28
S0582,45,62,47,31
S0583,65,45,49,17
S0584,45,46,53,28
S0585,65,64,40,20
S0586,65,56,49,12
S0587,45,76,40,20
S0588,73,56,32,11
S0589,73,45,40,20
S0590,45,56,31,16
S0591,61,52,41,13
S0592,50,56,40,22
S0593,50,50,34,25
S0594,17,45,43,22
S0595,45,58,47,25
S0596,45,47,43,20
S0597,61,58,46,22
S0598,45,52,41,29
S0599,45,74,42,18
S0600,45,46,51,13
S0601,65,46,40,40
S0602,57,50,32,17
S0603,50,48,67,26
S0604,61,58,40,13
S0605,61,66,46,19
S0606,50,64,33,12
S0607,61,54,40,20
S0608,65,56,32,16
S0609,45,56,40,20
S0610,40,56,40,18
S0611,40,52,41,23
S0612,57,66,40,19
S0613,53,47,45,24
S0614,40,52,40,24
S0615,65,52,45,32
S0616,50,5,45,24
S0617,50,72,55,20
S0618,65,47,45,18
S0619,53,50,40,10
S0620,53,62,40,22
S0621,81,52,30,35
S0622,45,45,42,16
S0623,53,46,59,35
S0624,85,46,40,18
S0625,45,50,60,25
S0626,45,76,37,19
S0627,77,60,46,12
S0628,45,68,40,17
S0629,57,76,32,19
S0630,73,56,40,18
S0631,45,52,40,17
S0632,45,52,39,35
S0633,45,80,40,20
S0634,50,46,60,18
S0635,25,60,40,19
S0636,45,62,39,26
S0637,45,45,40,22
S0638,50,47,47,20
S0639,40,50,42,20
S0640,45,66,40,19
S0641,50,56,40,25
S0642,50,48,40,12
S0643,45,66,46,26
S0644,45,46,32,31
S0645,73,72,49,53
S0646,45,54,54,47
S0647,53,64,84,46
S0648,45,72,68,47
S0649,50,68,58,56
S0650,50,46,45,47
S0651,40,60,52,46
S0652,65,66,72,46
S0653,50,58,62,46
S0654,45,46,45,47
S0655,61,46,58,48
S0656,45,56,72,52
S0657,57,46,62,62
S0658,53,47,62,58
S0659,53,70,65,50
S0660,57,79,45,47
S0661,40,50,62,48
S0662,45,47,58,48
S0663,45,47,65,52
S0664,85,64,52,54
S0665,57,48,75,50
S0666,45,60,65,47
S0667,50,48,78,46
S0668,45,47,72,59
S0669,45,46,45,52
S0670,45,72,78,58
S0671,65,47,68,46
S0672,53,52,52,45
S0673,45,58,48,48
S0674,57,46,55,47
S0675,53,64,58,48
S0676,45,50,72,58
S0677,45,64,45,47
S0678,45,45,52,50
S0679,53,46,88,46
S0680,40,66,48,45
S0681,45,47,68,45
S0682,65,54,85,45
S0683,45,46,55,47
S0684,45,68,75,46
S0685,21,60,55,45
S0686,57,54,68,50
S0687,53,72,55,66
S0688,57,78,78,62
S0689,57,70,75,64
S0690,53,52,48,47
S0691,53,60,82,45
S0692,45,46,65,46
S0693,40,70,32,47
S0694,45,48,75,45
S0695,50,48,45,45
S0696,40,70,45,47
S0697,45,46,68,45
S0698,77,52,58,45
S0699,45,48,75,46
S0700,50,80,62,50
S0701,50,46,52,47
S0702,53,62,58,62
S0703,81,62,58,52
S0704,45,68,68,48
S0705,45,60,62,52
S0706,45,46,58,72
S0707,77,45,58,46
S0708,45,76,22,48
S0709,53,48,62,56
S0710,65,46,65,54
S0711,45,46,58,53
S0712,40,60,78,69
S0713,45,72,45,46
S0714,50,48,62,45
S0715,45,61,62,46
S0716,17,46,65,45
S0717,53,45,68,46
S0718,50,50,58,58
S0719,45,60,48,46
S0720,45,50,68,46
S0721,53,51,55,46
S0722,45,62,45,50
S0723,73,50,62,46
S0724,45,54,65,58
S0725,65,52,45,58
S0726,45,50,55,58
S0727,50,59,45,46
S0728,45,46,55,46
S0729,45,48,65,46
S0730,45,46,52,46
S0731,50,50,65,46
S0732,69,45,48,46
S0733,45,58,65,56
S0734,45,46,55,45
S0735,53,58,85,52
S0736,61,45,65,53
S0737,65,46,48,50
S0738,45,46,65,46
S0739,45,45,65,47
S0740,45,62,65,46
S0741,61,47,45,46
S0742,53,46,65,47
S0743,65,54,58,56
S0744,40,62,68,45
S0745,45,46,48,46
S0746,65,57,65,72
S0747,53,53,58,46
S0748,65,51,45,52
S0749,57,64,68,50
S0750,50,56,45,60
S0751,77,56,72,45
S0752,45,46,45,52
S0753,45,46,45,60
S0754,69,58,45,50
S0755,57,46,62,45
S0756,50,45,77,56
S0757,50,46,55,60
S0758,61,46,55,60
S0759,65,45,58,45
S0760,53,45,65,45
S0761,45,52,52,47
S0762,45,47,62,45
S0763,45,45,58,46
S0764,45,46,48,46
S0765,45,45,45,56
S0766,21,52,45,60
S0767,45,0,65,46
S0768,53,47,48,46
S0769,89,50,72,45
S0770,45,45,48,48
S0771,45,46,68,46
S0772,50,45,45,58
S0773,45,46,45,54
S0774,45,46,48,46
S0775,45,46,55,47
S0776,40,46,48,45
S0777,45,45,52,50
S0778,45,46,52,78
S0779,45,58,48,48
S0780,45,46,47,60
S0781,69,48,55,46
S0782,45,46,63,46
S0783,45,56,45,46
S0784,50,52,45,45
S0785,45,47,52,47
S0786,45,57,72,60
S0787,61,46,53,47
S0788,45,52,72,46
S0789,50,50,52,62
S0790,45,46,48,10
S0791,45,0,78,45
S0792,69,46,28,47
S0793,45,48,58,78
S0794,45,46,55,45
S0795,61,46,65,46
S0796,61,46,59,57
S0797,45,45,45,51
S0798,73,54,59,50
S0799,45,46,62,53
S0800,45,46,45,60
S0801,50,54,58,60
S0802,45,45,62,58
S0803,65,47,68,46
S0804,45,48,45,48
S0805,45,45,58,46
S0806,73,46,75,47
S0807,61,45,52,47
S0808,53,47,45,64
S0809,61,46,85,45
S0810,57,46,62,52
S0811,50,47,72,46
S0812,45,45,62,47
S0813,57,47,48,48
S0814,57,62,62,45
S0815,45,45,45,46
S0816,45,54,72,50
S0817,45,48,65,50
S0818,9,52,45,48
S0819,50,45,82,56
S0820,61,46,58,58
S0821,25,56,52,64
S0822,40,48,47,54
S0823,53,45,55,74
S0824,45,47,78,47
S0825,53,50,62,76
S0826,21,48,45,50
S0827,57,47,65,72
S0828,50,46,65,46
S0829,45,48,55,46
S0830,45,56,45,66
S0831,50,53,68,68
S0832,45,62,48,58
S0833,57,52,52,50
S0834,53,52,45,46
S0835,45,68,55,56
S0836,45,46,72,47
S0837,45,47,52,46
S0838,57,60,65,46
S0839,45,50,62,48
S0840,50,46,59,62
S0841,45,47,55,52
S0842,50,50,62,52
S0843,65,46,53,57
S0844,40,48,72,66
S0845,45,58,47,62
S0846,45,50,55,54
S0847,40,46,48,45
S0848,40,45,53,58
S0849,45,61,48,45
S0850,45,48,45,51
S0851,40,47,45,68
S0852,45,47,55,45
S0853,57,48,55,62
S0854,57,46,45,46
S0855,40,45,52,58
S0856,45,70,75,74
S0857,17,66,55,46
S0858,45,46,65,52
S0859,45,47,75,46
S0860,45,46,48,66
S0861,45,46,68,56
S0862,45,60,49,52
S0863,45,50,45,47
S0864,45,47,68,50
S0865,40,50,45,68
S0866,45,50,72,60
S0867,25,47,72,46
S0868,45,45,65,46
S0869,50,46,62,62
S0870,25,52,39,52
S0871,45,56,48,50
S0872,45,46,45,47
S0873,45,54,75,78
S0874,45,53,48,72
S0875,45,46,62,50
S0876,50,76,45,46
S0877,50,55,45,56
S0878,45,45,45,46
S0879,45,68,45,56
S0880,25,68,48,54
S0881,21,54,5,45
S0882,45,54,22,56
S0883,45,45,72,64
S0884,57,64,58,54
S0885,53,50,45,47
S0886,45,46,52,52
S0887,45,60,52,74
S0888,45,46,51,66
S0889,45,54,52,47
S0890,61,50,45,46
S0891,57,58,75,62
S0892,51,54,52,48
S0893,45,55,52,61
S0894,45,46,45,50
S0895,45,64,45,66
S0896,57,52,58,46
S0897,21,54,72,46
S0898,40,45,47,75
S0899,69,60,62,47
S0900,45,45,55,50
S0901,45,46,45,56
S0902,45,52,45,53
S0903,53,46,52,50
S0904,45,74,62,45
S0905,57,66,65,47
S0906,69,47,55,45
S0907,45,48,58,56
S0908,45,66,62,56
S0909,25,64,45,66
S0910,50,46,51,46
S0911,45,48,45,58
S0912,40,62,45,47
S0913,45,46,72,54
S0914,65,46,55,50
S0915,45,45,45,47
S0916,50,62,45,50
S0917,53,56,58,50
S0918,45,52,48,45
S0919,45,48,32,63
S0920,21,47,45,52
S0921,45,54,45,46
S0922,45,46,72,46
S0923,50,68,32,52
S0924,45,56,59,46
S0925,65,50,47,47
S0926,45,52,45,45
S0927,50,64,65,46
S0928,25,45,48,58
S0929,50,45,78,50
S0930,40,46,32,45
S0931,45,45,45,46
S0932,45,2,53,56
S0933,45,50,49,46
S0934,45,46,72,52
S0935,45,50,45,47
S0936,50,54,68,53
S0937,45,50,52,81
S0938,53,54,52,46
S0939,57,45,48,46
S0940,53,68,28,52
S0941,45,68,68,46
S0942,45,45,51,47
S0943,25,46,45,46
S0944,57,52,45,50
S0945,45,52,25,47
S0946,57,57,58,58
S0947,40,60,73,45
S0948,45,56,45,45
S0949,50,47,72,46
S0950,57,73,48,46
S0951,50,64,52,46
S0952,45,54,52,47
S0953,45,54,62,59
S0954,21,72,68,48
S0955,53,62,32,46
S0956,25,68,58,45
S0957,45,78,45,54
S0958,45,56,55,46
S0959,65,64,48,58
S0960,45,52,45,47
S0961,53,78,58,64
S0962,45,64,58,45
S0963,45,70,65,48
S0964,45,46,57,47
S0965,53,48,55,46
S0966,65,56,55,45
S0967,50,78,55,47
S0968,25,68,45,47
S0969,61,47,58,54
S0970,53,62,52,64
S0971,45,74,55,50
S0972,45,52,59,45
S0973,45,46,48,50
S0974,69,50,45,45
S0975,50,46,58,46
S0976,50,50,45,58
S0977,40,54,58,46
S0978,45,46,45,47
S0979,45,68,52,52
S0980,45,69,41,46
S0981,40,48,68,47
S0982,45,62,58,47
S0983,77,58,45,47
S0984,25,50,65,45
S0985,45,48,48,45
S0986,45,56,48,58
S0987,45,60,28,46
S0988,45,48,58,46
S0989,40,52,48,60
S0990,25,70,45,72
S0991,45,64,55,50
S0992,45,62,45,56
S0993,45,46,45,58
S0994,40,60,67,47
S0995,53,68,58,47
S0996,65,54,45,48
S0997,45,56,65,45
S0998,45,45,55,47
S0999,53,60,58,47
S1000,45,53,45,46
S1001,50,64,45,72
S1002,45,62,55,52
S1003,45,46,32,46
S1004,45,48,45,62
S1005,40,45,65,52
S1006,45,47,45,54
S1007,45,62,69,64
S1008,45,57,59,54
S1009,45,53,53,59
S1010,45,50,52,72
S1011,53,46,45,48
S1012,53,60,53,66
S1013,45,54,52,46
S1014,5,56,45,52
S1015,40,45,45,46
S1016,5,48,48,48
S1017,61,47,68,60
S1018,45,48,52,48
S1019,45,48,68,58
S1020,45,56,51,51
S1021,25,71,68,54
S1022,57,52,45,48
S1023,61,54,47,46
S1024,57,45,45,45
S1025,45,46,61,48
S1026,25,56,65,46
S1027,45,45,52,68
S1028,45,56,55,54
S1029,45,46,52,54
S1030,45,70,45,47
S1031,50,48,48,54
S1032,45,52,58,45
S1033,25,46,48,54
S1034,53,45,82,45
S1035,25,48,55,52
S1036,45,58,53,46
S1037,45,46,45,51
S1038,40,46,45,50
S1039,53,46,45,45
S1040,61,46,55,60
S1041,65,78,55,56
S1042,50,46,53,46
S1043,50,46,45,46
S1044,45,46,48,46
S1045,45,78,48,54
S1046,45,46,37,46
S1047,45,46,62,50
S1048,45,47,65,48
S1049,45,46,62,58
S1050,50,45,32,52
S1051,69,47,45,46
S1052,53,46,52,52
S1053,53,46,72,46
S1054,50,46,45,60
S1055,45,45,61,47
S1056,53,58,55,46
S1057,45,48,85,68
S1058,45,53,58,52
S1059,53,46,61,54
S1060,40,46,68,68
S1061,45,54,62,45
S1062,45,66,45,47
S1063,57,46,45,54
S1064,45,46,52,69
S1065,45,52,45,46
S1066,45,80,48,46
S1067,50,46,45,46
S1068,45,47,59,46
S1069,45,46,28,72
S1070,45,66,52,47
S1071,50,46,25,68
S1072,45,46,48,46
S1073,25,46,58,48
S1074,61,46,45,47
S1075,53,46,55,50
S1076,45,48,61,46
S1077,57,50,48,48
S1078,45,62,82,45
S1079,45,45,47,48
S1080,45,50,45,46
S1081,45,47,58,46
S1082,50,46,65,66
S1083,45,54,67,51
S1084,53,50,45,46
S1085,50,46,18,66
S1086,25,45,65,58
S1087,45,46,45,55
S1088,45,45,58,52
S1089,57,47,48,60
S1090,57,46,65,45
S1091,45,45,55,46
S1092,50,46,45,47
S1093,65,47,52,46
S1094,45,14,45,62
S1095,45,46,65,50
S1096,50,45,45,46
S1097,50,54,62,62
S1098,61,47,45,52
S1099,45,46,48,46
S1100,45,46,68,56
S1101,45,46,55,47
S1102,45,48,45,52
S1103,77,45,62,53
S1104,69,48,62,56
S1105,45,46,52,51
S1106,57,47,62,70
S1107,45,45,48,70
S1108,61,47,45,70
S1109,45,47,68,80
S1110,45,46,55,70
S1111,45,50,55,50
S1112,65,46,58,46
S1113,53,46,68,52
S1114,53,56,58,60
S1115,45,50,48,68
S1116,81,47,48,62
S1117,45,52,55,48
S1118,65,45,45,84
S1119,57,48,78,47
S1120,40,45,65,78
S1121,45,54,62,52
S1122,45,52,68,72
S1123,65,45,68,66
S1124,53,52,62,56
S1125,25,68,28,61
S1126,45,46,52,78
S1127,77,45,52,66
S1128,93,45,75,84
S1129,50,46,68,62
S1130,81,45,52,47
S1131,73,46,48,46
S1132,50,50,45,64
S1133,45,45,28,70
S1134,45,45,58,50
S1135,45,68,58,60
S1136,69,45,58,62
S1137,50,46,65,64
S1138,40,46,68,56
S1139,50,46,75,74
S1140,57,46,62,72
S1141,45,45,45,72
S1142,61,48,58,60
S1143,53,60,45,53
S1144,45,46,48,60
S1145,45,46,45,74
S1146,45,50,58,62
S1147,45,46,55,46
S1148,45,46,45,80
S1149,40,46,55,74
S1150,45,46,68,64
S1151,45,52,45,76
S1152,45,45,62,58
S1153,57,57,55,54
S1154,77,46,58,74
S1155,45,46,65,66
S1156,45,46,32,60
S1157,53,62,55,63
S1158,45,45,52,47
S1159,45,64,72,61
S1160,50,46,62,58
S1161,50,62,75,52
S1162,45,46,45,80
S1163,45,54,62,60
S1164,45,48,58,56
